"","temp","date"
"1003",6.9,2024-04-28
"1004",6.9,2024-04-29
"1005",8.1,2024-04-30
"1006",9.6,2024-05-01
"1007",12.4,2024-05-02
"1008",9.6,2024-05-03
"1009",9.3,2024-05-04
"1010",9.1,2024-05-05
"1011",12.8,2024-05-06
"1012",20.4,2024-05-07
"1013",14.9,2024-05-08
"1014",11.6,2024-05-09
"1015",11.9,2024-05-10
"1016",11.1,2024-05-11
"1017",10.4,2024-05-12
"1018",10.1,2024-05-13
"1019",10.9,2024-05-14
"1020",10.9,2024-05-15
"1021",11.4,2024-05-16
"1022",10.3,2024-05-17
"1023",12.1,2024-05-18
"1024",10.9,2024-05-19
"1025",12.8,2024-05-20
"1026",12.4,2024-05-21
"1027",12.4,2024-05-22
"1028",11.9,2024-05-23
"1029",12.8,2024-05-24
"1030",12,2024-05-25
"1031",14.2,2024-05-26
"1032",15.4,2024-05-27
"1033",15.6,2024-05-28
"1034",16.6,2024-05-29
"1035",16.9,2024-05-30
"1036",19.4,2024-05-31
"1037",20.4,2024-06-01
"1038",20.2,2024-06-02
"1039",16.7,2024-06-03
"1040",16.1,2024-06-04
"1041",16.6,2024-06-05
"1042",17.8,2024-06-06
"1043",18.3,2024-06-07
"1044",19.6,2024-06-08
"1045",20.7,2024-06-09
"1046",21.7,2024-06-10
"1047",20.4,2024-06-11
"1048",20.7,2024-06-12
"1049",22.6,2024-06-13
"1050",24.4,2024-06-14
"1051",25.6,2024-06-15
"1052",24.9,2024-06-16
"1053",25.7,2024-06-17
"1054",22.2,2024-06-18
"1055",19.4,2024-06-19
"1056",17.9,2024-06-20
"1057",18.7,2024-06-21
"1058",16.9,2024-06-22
"1059",17.8,2024-06-23
"1060",19.1,2024-06-24
"1061",21.2,2024-06-25
"1062",20.3,2024-06-26
"1063",17.7,2024-06-27
"1064",15.1,2024-06-28
"1065",16.9,2024-06-29
"1066",18.6,2024-06-30
"1067",18.3,2024-07-01
"1068",17.7,2024-07-02
"1069",19.1,2024-07-03
"1070",17.4,2024-07-04
"1071",18.2,2024-07-05
"1072",17.3,2024-07-06
"1073",18.9,2024-07-07
"1074",18.7,2024-07-08
"1075",18.4,2024-07-09
"1076",19.4,2024-07-10
"1077",14.9,2024-07-11
"1078",16,2024-07-12
"1079",16.6,2024-07-13
"1080",17.7,2024-07-14
"1081",19.4,2024-07-15
"1082",21,2024-07-16
"1083",21.3,2024-07-17
"1084",19.9,2024-07-18
"1085",20.4,2024-07-19
"1086",20.9,2024-07-20
"1087",22.2,2024-07-21
"1088",20.7,2024-07-22
"1089",18.7,2024-07-23
"1090",19,2024-07-24
"1091",19.9,2024-07-25
"1092",19.5,2024-07-26
"1093",20.4,2024-07-27
"1094",19.4,2024-07-28
"1095",18.8,2024-07-29
"1096",26.7,2024-07-30
"1097",19.7,2024-07-31
"1098",16.8,2024-08-01
"1099",15.2,2024-08-02
"1100",18.7,2024-08-03
"1101",20.8,2024-08-04
"1102",23.8,2024-08-05
"1103",25.2,2024-08-06
"1104",25.8,2024-08-07
"1105",25.8,2024-08-08
"1106",26.2,2024-08-09
"1107",26,2024-08-10
"1108",24.8,2024-08-11
"1109",20.8,2024-08-12
"1110",22.6,2024-08-13
"1111",22.9,2024-08-14
"1112",20.1,2024-08-15
"1113",19.3,2024-08-16
"1114",21.1,2024-08-17
"1115",26.3,2024-08-18
"1116",26.6,2024-08-19
"1117",21.6,2024-08-20
"1118",19.9,2024-08-21
"1119",18.9,2024-08-22
"1120",19.9,2024-08-23
"1121",22.9,2024-08-24
"1122",19.2,2024-08-25
"1123",16.8,2024-08-26
"1124",14.5,2024-08-27
"1125",13.3,2024-08-28
"1126",14.6,2024-08-29
"1127",15.2,2024-08-30
"1128",15.9,2024-08-31
"1129",16.8,2024-09-01
"1130",20.4,2024-09-02
"1131",20.8,2024-09-03
"1132",16.2,2024-09-04
"1133",15.9,2024-09-05
"1134",16.4,2024-09-06
"1135",18.6,2024-09-07
"1136",18.8,2024-09-08
"1137",18.8,2024-09-09
"1138",20.1,2024-09-10
"1139",19.6,2024-09-11
"1140",21.3,2024-09-12
"1141",22.6,2024-09-13
"1142",21.6,2024-09-14
"1143",19.4,2024-09-15
"1144",19.3,2024-09-16
"1145",18.5,2024-09-17
"1146",18.4,2024-09-18
"1147",18,2024-09-19
"1148",18.5,2024-09-20
"1149",17.7,2024-09-21
"1150",17.3,2024-09-22
"1151",10.8,2024-09-23
"1152",8.7,2024-09-24
"1153",10,2024-09-25
"1154",10.5,2024-09-26
"1155",11.6,2024-09-27
"1156",12.8,2024-09-28
"1157",12.4,2024-09-29
"1158",12.3,2024-09-30
"1159",10.7,2024-10-01
"1160",13.6,2024-10-02
"1161",10.8,2024-10-03
"1162",13.1,2024-10-04
"1163",12,2024-10-05
"1164",13.7,2024-10-06
"1165",14.2,2024-10-07
"1166",10.7,2024-10-08
"1167",7.1,2024-10-09
"1168",6.7,2024-10-10
"1169",7.4,2024-10-11
"1170",7.4,2024-10-12
"1171",7.2,2024-10-13
"1172",9,2024-10-14
"1173",8.1,2024-10-15
"1174",8.3,2024-10-16
"1175",8.3,2024-10-17
"1176",10.3,2024-10-18
"1177",12.8,2024-10-19
"1178",13.5,2024-10-20
"1179",13.2,2024-10-21
"1180",12.4,2024-10-22
"1181",11.8,2024-10-23
"1182",7.9,2024-10-24
"1183",8.2,2024-10-25
"1184",11.6,2024-10-26
"1185",12.5,2024-10-27
"1186",12.7,2024-10-28
"1187",9.3,2024-10-29
"1188",10.7,2024-10-30
"1189",15.8,2024-10-31
"1190",11.2,2024-11-01
"1191",7.8,2024-11-02
"1192",7.7,2024-11-03
"1193",7.7,2024-11-04
"1194",8.6,2024-11-05
"1195",8.6,2024-11-06
"1196",9.8,2024-11-07
"1197",8.5,2024-11-08
"1198",8.1,2024-11-09
"1199",9.4,2024-11-10
"1200",9.9,2024-11-11
"1201",10,2024-11-12
"1202",12.3,2024-11-13
"1203",10.5,2024-11-14
"1204",7.8,2024-11-15
"1205",5.1,2024-11-16
"1206",7.3,2024-11-17
"1207",5.1,2024-11-18
"1208",1.5,2024-11-19
"1209",1.7,2024-11-20
"1210",3.4,2024-11-21
"1211",3.6,2024-11-22
"1212",3.2,2024-11-23
"1213",2.7,2024-11-24
"1214",2.2,2024-11-25
"1215",1.6,2024-11-26
"1216",1.8,2024-11-27
"1217",0.4,2024-11-28
"1218",1.1,2024-11-29
"1219",1.8,2024-11-30
"1220",2.2,2024-12-01
"1221",3.1,2024-12-02
"1222",2.5,2024-12-03
"1223",2.9,2024-12-04
"1224",2.9,2024-12-05
"1225",2.4,2024-12-06
"1226",1.3,2024-12-07
"1227",0.7,2024-12-08
"1228",1.2,2024-12-09
"1229",4.9,2024-12-10
"1230",6,2024-12-11
"1231",4.7,2024-12-12
"1232",5.4,2024-12-13
"1233",6.8,2024-12-14
"1234",6.3,2024-12-15
"1235",6.4,2024-12-16
"1236",4.3,2024-12-17
"1237",5.4,2024-12-18
"1238",6.3,2024-12-19
"1239",12.9,2024-12-20
"1240",10.7,2024-12-21
"1241",7.9,2024-12-22
"1242",2.2,2024-12-23
"1243",0.1,2024-12-24
"1244",1.5,2024-12-25
"1245",4.7,2024-12-26
"1246",4.5,2024-12-27
"1247",2.6,2024-12-28
"1248",1.8,2024-12-29
"1249",2.2,2024-12-30
"1250",1.4,2024-12-31
"1251",0.2,2025-01-01
"1252",0.7,2025-01-02
"1253",0.2,2025-01-03
"1254",0.2,2025-01-04
"1255",1.3,2025-01-05
"1256",0,2025-01-06
"1257",-2,2025-01-07
"1258",-1.4,2025-01-08
"1259",-2.7,2025-01-09
"1260",2.1,2025-01-10
"1261",4.5,2025-01-11
"1262",2.2,2025-01-12
"1263",-0.8,2025-01-13
"1264",-3.3,2025-01-14
"1265",0.6,2025-01-15
"1266",1.7,2025-01-16
"1267",0.4,2025-01-17
"1268",2.8,2025-01-18
"1269",8.32150331678458,2025-01-19
"1270",8.3,2025-01-20
"1271",3.4,2025-01-21
"1272",1.7,2025-01-22
"1273",1.4,2025-01-23
"1274",1.7,2025-01-24
"1275",0.1,2025-01-25
"1276",7.8,2025-01-26
"1277",9.6,2025-01-27
"1278",7,2025-01-28
"1279",5.1,2025-01-29
"1280",7.6,2025-01-30
"1281",10.6,2025-01-31
"1282",10.7,2025-02-01
"1283",7.8,2025-02-02
"1284",8.6,2025-02-03
"1285",7.3,2025-02-04
"1286",5.9,2025-02-05
"1287",1.3,2025-02-06
"1288",0,2025-02-07
"1289",-4.6,2025-02-08
"1290",-5.14782227876012,2025-02-09
"1291",-7.18180175652371,2025-02-10
"1292",-3.9,2025-02-11
"1293",-4.4,2025-02-12
"1294",-0.1,2025-02-13
"1295",5.5,2025-02-14
"1296",7.9,2025-02-15
"1297",6.4,2025-02-16
"1298",8.8,2025-02-17
"1299",12.1,2025-02-18
"1300",9.3,2025-02-19
"1301",9.7,2025-02-20
"1302",10.8,2025-02-21
"1303",11.9,2025-02-22
"1304",11.3,2025-02-23
"1305",9.3,2025-02-24
"1306",6.9,2025-02-25
"1307",3.8,2025-02-26
"1308",5.7,2025-02-27
"1309",8.5,2025-02-28
"1310",8.1,2025-03-01
"1311",8.7,2025-03-02
"1312",5,2025-03-03
"1313",3.8,2025-03-04
"1314",5.6,2025-03-05
"1315",3.5,2025-03-06
"1316",3.2,2025-03-07
"1317",5.7,2025-03-08
"1318",11,2025-03-09
"1319",8.9,2025-03-10
"1320",8,2025-03-11
"1321",4,2025-03-12
"1322",5.1,2025-03-13
"1323",4.2,2025-03-14
"1324",3.2,2025-03-15
"1325",2.1,2025-03-16
"1326",1.8,2025-03-17
"1327",1.4,2025-03-18
"1328",2.4,2025-03-19
"1329",3.6,2025-03-20
"1330",5.7,2025-03-21
"1331",7.9,2025-03-22
"1332",10.1,2025-03-23
"1333",10.9,2025-03-24
"1334",8.6,2025-03-25
"1335",9.2,2025-03-26
"1336",12.1,2025-03-27
"1337",13.9,2025-03-28
"1338",15.7,2025-03-29
"1339",16.8,2025-03-30
"1340",11.7,2025-03-31
"1341",6.5,2025-04-01
"1342",7.2,2025-04-02
"1343",7,2025-04-03
"1344",1.6,2025-04-04
"1345",2.2,2025-04-05
"1346",5.7,2025-04-06
"1347",9.7,2025-04-07
"1348",12.6,2025-04-08
"1349",12.1,2025-04-09
"1350",4,2025-04-10
"1351",3.4,2025-04-11
"1352",4.1,2025-04-12
"1353",3.8,2025-04-13
"1354",4.4,2025-04-14
"1355",5.7,2025-04-15
"1356",7.1,2025-04-16
"1357",7.4,2025-04-17
"1358",10.2,2025-04-18
"1359",11.6,2025-04-19
"1360",11,2025-04-20
"1361",10.3,2025-04-21
"1362",12.6,2025-04-22
"1363",12.1,2025-04-23
"1364",11.6,2025-04-24
"1365",11.1,2025-04-25
"1366",13.3,2025-04-26
"1367",12.3,2025-04-27
"1368",6.9,2025-04-28
"1369",6.9,2025-04-29
"1370",8.1,2025-04-30
"1371",9.6,2025-05-01
"1372",12.4,2025-05-02
"1373",9.6,2025-05-03
"1374",9.3,2025-05-04
"1375",9.1,2025-05-05
"1376",12.8,2025-05-06
"1377",20.4,2025-05-07
"1378",14.9,2025-05-08
"1379",11.6,2025-05-09
"1380",11.9,2025-05-10
"1381",11.1,2025-05-11
"1382",10.4,2025-05-12
"1383",10.1,2025-05-13
"1384",10.9,2025-05-14
"1385",10.9,2025-05-15
"1386",11.4,2025-05-16
"1387",10.3,2025-05-17
"1388",12.1,2025-05-18
"1389",10.9,2025-05-19
"1390",12.8,2025-05-20
"1391",12.4,2025-05-21
"1392",12.4,2025-05-22
"1393",11.9,2025-05-23
"1394",12.8,2025-05-24
"1395",12,2025-05-25
"1396",14.2,2025-05-26
"1397",15.4,2025-05-27
"1398",15.6,2025-05-28
"1399",16.6,2025-05-29
"1400",16.9,2025-05-30
"1401",19.4,2025-05-31
"1402",20.4,2025-06-01
"1403",20.2,2025-06-02
"1404",16.7,2025-06-03
"1405",16.1,2025-06-04
"1406",16.6,2025-06-05
"1407",17.8,2025-06-06
"1408",18.3,2025-06-07
"1409",19.6,2025-06-08
"1410",20.7,2025-06-09
"1411",21.7,2025-06-10
"1412",20.4,2025-06-11
"1413",20.7,2025-06-12
"1414",22.6,2025-06-13
"1415",24.4,2025-06-14
"1416",25.6,2025-06-15
"1417",24.9,2025-06-16
"1418",25.7,2025-06-17
"1419",22.2,2025-06-18
"1420",19.4,2025-06-19
"1421",17.9,2025-06-20
"1422",18.7,2025-06-21
"1423",16.9,2025-06-22
"1424",17.8,2025-06-23
"1425",19.1,2025-06-24
"1426",21.2,2025-06-25
"1427",20.3,2025-06-26
"1428",17.7,2025-06-27
"1429",15.1,2025-06-28
"1430",16.9,2025-06-29
"1431",18.6,2025-06-30
"1432",18.3,2025-07-01
"1433",17.7,2025-07-02
"1434",19.1,2025-07-03
"1435",17.4,2025-07-04
"1436",18.2,2025-07-05
"1437",17.3,2025-07-06
"1438",18.9,2025-07-07
"1439",18.7,2025-07-08
"1440",18.4,2025-07-09
"1441",19.4,2025-07-10
"1442",14.9,2025-07-11
"1443",16,2025-07-12
"1444",16.6,2025-07-13
"1445",17.7,2025-07-14
"1446",19.4,2025-07-15
"1447",21,2025-07-16
"1448",21.3,2025-07-17
"1449",19.9,2025-07-18
"1450",20.4,2025-07-19
"1451",20.9,2025-07-20
"1452",22.2,2025-07-21
"1453",20.7,2025-07-22
"1454",18.7,2025-07-23
"1455",19,2025-07-24
"1456",19.9,2025-07-25
"1457",19.5,2025-07-26
"1458",20.4,2025-07-27
"1459",19.4,2025-07-28
"1460",18.8,2025-07-29
"1461",26.7,2025-07-30
"1462",19.7,2025-07-31
"1463",16.8,2025-08-01
"1464",15.2,2025-08-02
"1465",18.7,2025-08-03
"1466",20.8,2025-08-04
"1467",23.8,2025-08-05
"1468",25.2,2025-08-06
"1469",25.8,2025-08-07
"1470",25.8,2025-08-08
"1471",26.2,2025-08-09
"1472",26,2025-08-10
"1473",24.8,2025-08-11
"1474",20.8,2025-08-12
"1475",22.6,2025-08-13
"1476",22.9,2025-08-14
"1477",20.1,2025-08-15
"1478",19.3,2025-08-16
"1479",21.1,2025-08-17
"1480",26.3,2025-08-18
"1481",26.6,2025-08-19
"1482",21.6,2025-08-20
"1483",19.9,2025-08-21
"1484",18.9,2025-08-22
"1485",19.9,2025-08-23
"1486",22.9,2025-08-24
"1487",19.2,2025-08-25
"1488",16.8,2025-08-26
"1489",14.5,2025-08-27
"1490",13.3,2025-08-28
"1491",14.6,2025-08-29
"1492",15.2,2025-08-30
"1493",15.9,2025-08-31
"1494",16.8,2025-09-01
"1495",20.4,2025-09-02
"1496",20.8,2025-09-03
"1497",16.2,2025-09-04
"1498",15.9,2025-09-05
"1499",16.4,2025-09-06
"1500",18.6,2025-09-07
"1501",18.8,2025-09-08
"1502",18.8,2025-09-09
"1503",20.1,2025-09-10
"1504",19.6,2025-09-11
"1505",21.3,2025-09-12
"1506",22.6,2025-09-13
"1507",21.6,2025-09-14
"1508",19.4,2025-09-15
"1509",19.3,2025-09-16
"1510",18.5,2025-09-17
"1511",18.4,2025-09-18
"1512",18,2025-09-19
"1513",18.5,2025-09-20
"1514",17.7,2025-09-21
"1515",17.3,2025-09-22
"1516",10.8,2025-09-23
"1517",8.7,2025-09-24
"1518",10,2025-09-25
"1519",10.5,2025-09-26
"1520",11.6,2025-09-27
"1521",12.8,2025-09-28
"1522",12.4,2025-09-29
"1523",12.3,2025-09-30
"1524",10.7,2025-10-01
"1525",13.6,2025-10-02
"1526",10.8,2025-10-03
"1527",13.1,2025-10-04
"1528",12,2025-10-05
"1529",13.7,2025-10-06
"1530",14.2,2025-10-07
"1531",10.7,2025-10-08
"1532",7.1,2025-10-09
"1533",6.7,2025-10-10
"1534",7.4,2025-10-11
"1535",7.4,2025-10-12
"1536",7.2,2025-10-13
"1537",9,2025-10-14
"1538",8.1,2025-10-15
"1539",8.3,2025-10-16
"1540",8.3,2025-10-17
"1541",10.3,2025-10-18
"1542",12.8,2025-10-19
"1543",13.5,2025-10-20
"1544",13.2,2025-10-21
"1545",12.4,2025-10-22
"1546",11.8,2025-10-23
"1547",7.9,2025-10-24
"1548",8.2,2025-10-25
"1549",11.6,2025-10-26
"1550",12.5,2025-10-27
"1551",12.7,2025-10-28
"1552",9.3,2025-10-29
"1553",10.7,2025-10-30
"1554",15.8,2025-10-31
"1555",11.2,2025-11-01
"1556",7.8,2025-11-02
"1557",7.7,2025-11-03
"1558",7.7,2025-11-04
"1559",8.6,2025-11-05
"1560",8.6,2025-11-06
"1561",9.8,2025-11-07
"1562",8.5,2025-11-08
"1563",8.1,2025-11-09
"1564",9.4,2025-11-10
"1565",9.9,2025-11-11
"1566",10,2025-11-12
"1567",12.3,2025-11-13
"1568",10.5,2025-11-14
"1569",7.8,2025-11-15
"1570",5.1,2025-11-16
"1571",7.3,2025-11-17
"1572",5.1,2025-11-18
"1573",1.5,2025-11-19
"1574",1.7,2025-11-20
"1575",3.4,2025-11-21
"1576",3.6,2025-11-22
"1577",3.2,2025-11-23
"1578",2.7,2025-11-24
"1579",2.2,2025-11-25
"1580",1.6,2025-11-26
"1581",1.8,2025-11-27
"1582",0.4,2025-11-28
"1583",1.1,2025-11-29
"1584",1.8,2025-11-30
"1585",2.2,2025-12-01
"1586",3.1,2025-12-02
"1587",2.5,2025-12-03
"1588",2.9,2025-12-04
"1589",2.9,2025-12-05
"1590",2.4,2025-12-06
"1591",1.3,2025-12-07
"1592",0.7,2025-12-08
"1593",1.2,2025-12-09
"1594",4.9,2025-12-10
"1595",6,2025-12-11
"1596",4.7,2025-12-12
"1597",5.4,2025-12-13
"1598",6.8,2025-12-14
"1599",6.3,2025-12-15
"1600",6.4,2025-12-16
"1601",4.3,2025-12-17
"1602",5.4,2025-12-18
"1603",6.3,2025-12-19
"1604",12.9,2025-12-20
"1605",10.7,2025-12-21
"1606",7.9,2025-12-22
"1607",2.2,2025-12-23
"1608",0.1,2025-12-24
"1609",1.5,2025-12-25
"1610",4.7,2025-12-26
"1611",4.5,2025-12-27
"1612",2.6,2025-12-28
"1613",1.8,2025-12-29
"1614",2.2,2025-12-30
"1615",1.4,2025-12-31
"1616",0.2,2026-01-01
"1617",0.7,2026-01-02
"1618",0.2,2026-01-03
"1619",0.2,2026-01-04
"1620",1.3,2026-01-05
"1621",0,2026-01-06
"1622",-2,2026-01-07
"1623",-1.4,2026-01-08
"1624",-2.7,2026-01-09
"1625",2.1,2026-01-10
"1626",4.5,2026-01-11
"1627",2.2,2026-01-12
"1628",-0.8,2026-01-13
"1629",-3.3,2026-01-14
"1630",0.6,2026-01-15
"1631",1.7,2026-01-16
"1632",0.4,2026-01-17
"1633",2.8,2026-01-18
"1634",8.32150331678458,2026-01-19
"1635",8.3,2026-01-20
"1636",3.4,2026-01-21
"1637",1.7,2026-01-22
"1638",1.4,2026-01-23
"1639",1.7,2026-01-24
"1640",0.1,2026-01-25
"1641",7.8,2026-01-26
"1642",9.6,2026-01-27
"1643",7,2026-01-28
"1644",5.1,2026-01-29
"1645",7.6,2026-01-30
"1646",10.6,2026-01-31
"1647",10.7,2026-02-01
"1648",7.8,2026-02-02
"1649",8.6,2026-02-03
"1650",7.3,2026-02-04
"1651",5.9,2026-02-05
"1652",1.3,2026-02-06
"1653",0,2026-02-07
"1654",-4.6,2026-02-08
"1655",-5.14782227876012,2026-02-09
"1656",-7.18180175652371,2026-02-10
"1657",-3.9,2026-02-11
"1658",-4.4,2026-02-12
"1659",-0.1,2026-02-13
"1660",5.5,2026-02-14
"1661",7.9,2026-02-15
"1662",6.4,2026-02-16
"1663",8.8,2026-02-17
"1664",12.1,2026-02-18
"1665",9.3,2026-02-19
"1666",9.7,2026-02-20
"1667",10.8,2026-02-21
"1668",11.9,2026-02-22
"1669",11.3,2026-02-23
"1670",9.3,2026-02-24
"1671",6.9,2026-02-25
"1672",3.8,2026-02-26
"1673",5.7,2026-02-27
"1674",8.5,2026-02-28
"1675",8.1,2026-03-01
"1676",8.7,2026-03-02
"1677",5,2026-03-03
"1678",3.8,2026-03-04
"1679",5.6,2026-03-05
"1680",3.5,2026-03-06
"1681",3.2,2026-03-07
"1682",5.7,2026-03-08
"1683",11,2026-03-09
"1684",8.9,2026-03-10
"1685",8,2026-03-11
"1686",4,2026-03-12
"1687",5.1,2026-03-13
"1688",4.2,2026-03-14
"1689",3.2,2026-03-15
"1690",2.1,2026-03-16
"1691",1.8,2026-03-17
"1692",1.4,2026-03-18
"1693",2.4,2026-03-19
"1694",3.6,2026-03-20
"1695",5.7,2026-03-21
"1696",7.9,2026-03-22
"1697",10.1,2026-03-23
"1698",10.9,2026-03-24
"1699",8.6,2026-03-25
"1700",9.2,2026-03-26
"1701",12.1,2026-03-27
"1702",13.9,2026-03-28
"1703",15.7,2026-03-29
"1704",16.8,2026-03-30
"1705",11.7,2026-03-31
"1706",6.5,2026-04-01
"1707",7.2,2026-04-02
"1708",7,2026-04-03
"1709",1.6,2026-04-04
"1710",2.2,2026-04-05
"1711",5.7,2026-04-06
"1712",9.7,2026-04-07
"1713",12.6,2026-04-08
"1714",12.1,2026-04-09
"1715",4,2026-04-10
"1716",3.4,2026-04-11
"1717",4.1,2026-04-12
"1718",3.8,2026-04-13
"1719",4.4,2026-04-14
"1720",5.7,2026-04-15
"1721",7.1,2026-04-16
"1722",7.4,2026-04-17
"1723",10.2,2026-04-18
"1724",11.6,2026-04-19
"1725",11,2026-04-20
"1726",10.3,2026-04-21
"1727",12.6,2026-04-22
"1728",12.1,2026-04-23
"1729",11.6,2026-04-24
"1730",11.1,2026-04-25
"1731",13.3,2026-04-26
"1732",12.3,2026-04-27
"1733",6.9,2026-04-28
"1734",6.9,2026-04-29
"1735",8.1,2026-04-30
"1736",9.6,2026-05-01
"1737",12.4,2026-05-02
"1738",9.6,2026-05-03
"1739",9.3,2026-05-04
"1740",9.1,2026-05-05
"1741",12.8,2026-05-06
"1742",20.4,2026-05-07
"1743",14.9,2026-05-08
"1744",11.6,2026-05-09
"1745",11.9,2026-05-10
"1746",11.1,2026-05-11
"1747",10.4,2026-05-12
"1748",10.1,2026-05-13
"1749",10.9,2026-05-14
"1750",10.9,2026-05-15
"1751",11.4,2026-05-16
"1752",10.3,2026-05-17
"1753",12.1,2026-05-18
"1754",10.9,2026-05-19
"1755",12.8,2026-05-20
"1756",12.4,2026-05-21
"1757",12.4,2026-05-22
"1758",11.9,2026-05-23
"1759",12.8,2026-05-24
"1760",12,2026-05-25
"1761",14.2,2026-05-26
"1762",15.4,2026-05-27
"1763",15.6,2026-05-28
"1764",16.6,2026-05-29
"1765",16.9,2026-05-30
"1766",19.4,2026-05-31
"1767",20.4,2026-06-01
"1768",20.2,2026-06-02
"1769",16.7,2026-06-03
"1770",16.1,2026-06-04
"1771",16.6,2026-06-05
"1772",17.8,2026-06-06
"1773",18.3,2026-06-07
"1774",19.6,2026-06-08
"1775",20.7,2026-06-09
"1776",21.7,2026-06-10
"1777",20.4,2026-06-11
"1778",20.7,2026-06-12
"1779",22.6,2026-06-13
"1780",24.4,2026-06-14
"1781",25.6,2026-06-15
"1782",24.9,2026-06-16
"1783",25.7,2026-06-17
"1784",22.2,2026-06-18
"1785",19.4,2026-06-19
"1786",17.9,2026-06-20
"1787",18.7,2026-06-21
"1788",16.9,2026-06-22
"1789",17.8,2026-06-23
"1790",19.1,2026-06-24
"1791",21.2,2026-06-25
"1792",20.3,2026-06-26
"1793",17.7,2026-06-27
"1794",15.1,2026-06-28
"1795",16.9,2026-06-29
"1796",18.6,2026-06-30
"1797",18.3,2026-07-01
"1798",17.7,2026-07-02
"1799",19.1,2026-07-03
"1800",17.4,2026-07-04
"1801",18.2,2026-07-05
"1802",17.3,2026-07-06
"1803",18.9,2026-07-07
"1804",18.7,2026-07-08
"1805",18.4,2026-07-09
"1806",19.4,2026-07-10
"1807",14.9,2026-07-11
"1808",16,2026-07-12
"1809",16.6,2026-07-13
"1810",17.7,2026-07-14
"1811",19.4,2026-07-15
"1812",21,2026-07-16
"1813",21.3,2026-07-17
"1814",19.9,2026-07-18
"1815",20.4,2026-07-19
"1816",20.9,2026-07-20
"1817",22.2,2026-07-21
"1818",20.7,2026-07-22
"1819",18.7,2026-07-23
"1820",19,2026-07-24
"1821",19.9,2026-07-25
"1822",19.5,2026-07-26
"1823",20.4,2026-07-27
"1824",19.4,2026-07-28
"1825",18.8,2026-07-29
"1826",26.7,2026-07-30
"1827",19.7,2026-07-31
"1828",16.8,2026-08-01
"1829",15.2,2026-08-02
"1830",18.7,2026-08-03
"1831",20.8,2026-08-04
"1832",23.8,2026-08-05
"1833",25.2,2026-08-06
"1834",25.8,2026-08-07
"1835",25.8,2026-08-08
"1836",26.2,2026-08-09
"1837",26,2026-08-10
"1838",24.8,2026-08-11
"1839",20.8,2026-08-12
"1840",22.6,2026-08-13
"1841",22.9,2026-08-14
"1842",20.1,2026-08-15
"1843",19.3,2026-08-16
"1844",21.1,2026-08-17
"1845",26.3,2026-08-18
"1846",26.6,2026-08-19
"1847",21.6,2026-08-20
"1848",19.9,2026-08-21
"1849",18.9,2026-08-22
"1850",19.9,2026-08-23
"1851",22.9,2026-08-24
"1852",19.2,2026-08-25
"1853",16.8,2026-08-26
"1854",14.5,2026-08-27
"1855",13.3,2026-08-28
"1856",14.6,2026-08-29
"1857",15.2,2026-08-30
"1858",15.9,2026-08-31
"1859",16.8,2026-09-01
"1860",20.4,2026-09-02
"1861",20.8,2026-09-03
"1862",16.2,2026-09-04
"1863",15.9,2026-09-05
"1864",16.4,2026-09-06
"1865",18.6,2026-09-07
"1866",18.8,2026-09-08
"1867",18.8,2026-09-09
"1868",20.1,2026-09-10
"1869",19.6,2026-09-11
"1870",21.3,2026-09-12
"1871",22.6,2026-09-13
"1872",21.6,2026-09-14
"1873",19.4,2026-09-15
"1874",19.3,2026-09-16
"1875",18.5,2026-09-17
"1876",18.4,2026-09-18
"1877",18,2026-09-19
"1878",18.5,2026-09-20
"1879",17.7,2026-09-21
"1880",17.3,2026-09-22
"1881",10.8,2026-09-23
"1882",8.7,2026-09-24
"1883",10,2026-09-25
"1884",10.5,2026-09-26
"1885",11.6,2026-09-27
"1886",12.8,2026-09-28
"1887",12.4,2026-09-29
"1888",12.3,2026-09-30
"1889",10.7,2026-10-01
"1890",13.6,2026-10-02
"1891",10.8,2026-10-03
"1892",13.1,2026-10-04
"1893",12,2026-10-05
"1894",13.7,2026-10-06
"1895",14.2,2026-10-07
"1896",10.7,2026-10-08
"1897",7.1,2026-10-09
"1898",6.7,2026-10-10
"1899",7.4,2026-10-11
"1900",7.4,2026-10-12
"1901",7.2,2026-10-13
"1902",9,2026-10-14
"1903",8.1,2026-10-15
"1904",8.3,2026-10-16
"1905",8.3,2026-10-17
"1906",10.3,2026-10-18
"1907",12.8,2026-10-19
"1908",13.5,2026-10-20
"1909",13.2,2026-10-21
"1910",12.4,2026-10-22
"1911",11.8,2026-10-23
"1912",7.9,2026-10-24
"1913",8.2,2026-10-25
"1914",11.6,2026-10-26
"1915",12.5,2026-10-27
"1916",12.7,2026-10-28
"1917",9.3,2026-10-29
"1918",10.7,2026-10-30
"1919",15.8,2026-10-31
"1920",11.2,2026-11-01
"1921",7.8,2026-11-02
"1922",7.7,2026-11-03
"1923",7.7,2026-11-04
"1924",8.6,2026-11-05
"1925",8.6,2026-11-06
"1926",9.8,2026-11-07
"1927",8.5,2026-11-08
"1928",8.1,2026-11-09
"1929",9.4,2026-11-10
"1930",9.9,2026-11-11
"1931",10,2026-11-12
"1932",12.3,2026-11-13
"1933",10.5,2026-11-14
"1934",7.8,2026-11-15
"1935",5.1,2026-11-16
"1936",7.3,2026-11-17
"1937",5.1,2026-11-18
"1938",1.5,2026-11-19
