,temp,date
2246,6.8,2/24/28
2247,5.5,2/25/28
2248,10.5,2/26/28
2249,15.8,2/27/28
2250,6,2/28/28
2251,5.6,2/29/28
2252,12.7,3/1/28
2253,12.4,3/2/28
2254,8.9,3/3/28
2255,8.6,3/4/28
2256,7.1,3/5/28
2257,10.3,3/6/28
2258,8.1,3/7/28
2259,11.3,3/8/28
2260,12.5,3/9/28
2261,9.7,3/10/28
2262,9.6,3/11/28
2263,11.8,3/12/28
2264,12.7,3/13/28
2265,8.5,3/14/28
2266,11.3,3/15/28
2267,12.4,3/16/28
2268,17.3,3/17/28
2269,12.1,3/18/28
2270,7.6,3/19/28
2271,10.1,3/20/28
2272,15.1,3/21/28
2273,11.4,3/22/28
2274,11.7,3/23/28
2275,16.4,3/24/28
2276,15.5,3/25/28
2277,16.6,3/26/28
2278,15.7,3/27/28
2279,14.4,3/28/28
2280,16.5,3/29/28
2281,18.4,3/30/28
2282,17.8,3/31/28
2283,15,4/1/28
2284,10.6,4/2/28
2285,13.1,4/3/28
2286,13.9,4/4/28
2287,13.2,4/5/28
2288,9,4/6/28
2289,10.4,4/7/28
2290,14.8,4/8/28
2291,17.2,4/9/28
2292,17.5,4/10/28
2293,11.3,4/11/28
2294,14.8,4/12/28
2295,14.9,4/13/28
2296,12.4,4/14/28
2297,9.7,4/15/28
2298,13.9,4/16/28
2299,17.2,4/17/28
2300,18.2,4/18/28
2301,18.1,4/19/28
2302,18.8,4/20/28
2303,18.3,4/21/28
2304,14.3,4/22/28
2305,12.1,4/23/28
2306,17.2,4/24/28
2307,16.4,4/25/28
2308,13.6,4/26/28
2309,16.8,4/27/28
2310,17.5,4/28/28
2311,11.9,4/29/28
2312,15.8,4/30/28
2313,19.6,5/1/28
2314,15.1,5/2/28
2315,19.9,5/3/28
2316,16.8,5/4/28
2317,19.9,5/5/28
2318,17.4,5/6/28
2319,18.7,5/7/28
2320,17.7,5/8/28
2321,18,5/9/28
2322,20.9,5/10/28
2323,23.8,5/11/28
2324,22.8,5/12/28
2325,20.7,5/13/28
2326,22.3,5/14/28
2327,22.1,5/15/28
2328,19.7,5/16/28
2329,20.4,5/17/28
2330,19.9,5/18/28
2331,17.2,5/19/28
2332,22.3,5/20/28
2333,19.1,5/21/28
2334,21,5/22/28
2335,19.2,5/23/28
2336,16.8,5/24/28
2337,21.1,5/25/28
2338,21.1,5/26/28
2339,20.8,5/27/28
2340,22.6,5/28/28
2341,24.6,5/29/28
2342,23.6,5/30/28
2343,23.2,5/31/28
2344,19.1,6/1/28
2345,20.8,6/2/28
2346,23.7,6/3/28
2347,25.7,6/4/28
2348,25.4,6/5/28
2349,25.8,6/6/28
2350,26.5,6/7/28
2351,25.5,6/8/28
2352,25.2,6/9/28
2353,22.8,6/10/28
2354,24.7,6/11/28
2355,24.2,6/12/28
2356,22.2,6/13/28
2357,24.5,6/14/28
2358,22.3,6/15/28
2359,21.1,6/16/28
2360,22.3,6/17/28
2361,25.7,6/18/28
2362,22.5,6/19/28
2363,23.6,6/20/28
2364,24.7,6/21/28
2365,24.1,6/22/28
2366,24.4,6/23/28
2367,23.6,6/24/28
2368,25,6/25/28
2369,24.1,6/26/28
2370,25.3,6/27/28
2371,24,6/28/28
2372,25.4,6/29/28
2373,27.6,6/30/28
2374,28.5,7/1/28
2375,27.7,7/2/28
2376,28.7,7/3/28
2377,24.2,7/4/28
2378,25.3,7/5/28
2379,26.6,7/6/28
2380,27.9,7/7/28
2381,26.6,7/8/28
2382,25.3,7/9/28
2383,26.3,7/10/28
2384,25.8,7/11/28
2385,25.6,7/12/28
2386,27.4,7/13/28
2387,28.1,7/14/28
2388,28.1,7/15/28
2389,30.3,7/16/28
2390,30.6,7/17/28
2391,30.4,7/18/28
2392,30.4,7/19/28
2393,30.3,7/20/28
2394,30.2,7/21/28
2395,29.8,7/22/28
2396,30,7/23/28
2397,28.8,7/24/28
2398,27.7,7/25/28
2399,29.7,7/26/28
2400,29.4,7/27/28
2401,27.6,7/28/28
2402,29.5,7/29/28
2403,30.5,7/30/28
2404,27.6,7/31/28
2405,30.9,8/1/28
2406,31.9,8/2/28
2407,30,8/3/28
2408,30.3,8/4/28
2409,31.1,8/5/28
2410,26.6,8/6/28
2411,26.4,8/7/28
2412,27.5,8/8/28
2413,24.3,8/9/28
2414,24.6,8/10/28
2415,23.8,8/11/28
2416,24.9,8/12/28
2417,25.4,8/13/28
2418,24,8/14/28
2419,25.4,8/15/28
2420,23.1,8/16/28
2421,24.6,8/17/28
2422,26.1,8/18/28
2423,27.1,8/19/28
2424,28.6,8/20/28
2425,28.8,8/21/28
2426,29.4,8/22/28
2427,29.7,8/23/28
2428,29.9,8/24/28
2429,30.2,8/25/28
2430,30,8/26/28
2431,29.6,8/27/28
2432,27.8,8/28/28
2433,28,8/29/28
2434,24.1,8/30/28
2435,22.8,8/31/28
2436,24.2,9/1/28
2437,26.1,9/2/28
2438,24.8,9/3/28
2439,25.4,9/4/28
2440,23.6,9/5/28
2441,24.2,9/6/28
2442,26.8,9/7/28
2443,25.6,9/8/28
2444,24.6,9/9/28
2445,23.8,9/10/28
2446,21.6,9/11/28
2447,23.1,9/12/28
2448,25.3,9/13/28
2449,24.2,9/14/28
2450,25.6,9/15/28
2451,24.7,9/16/28
2452,25.9,9/17/28
2453,25.6,9/18/28
2454,25.9,9/19/28
2455,25.3,9/20/28
2456,23.3,9/21/28
2457,24.5,9/22/28
2458,19.9,9/23/28
2459,23.6,9/24/28
2460,25,9/25/28
2461,25.3,9/26/28
2462,25.4,9/27/28
2463,23.3,9/28/28
2464,23,9/29/28
2465,24.4,9/30/28
2466,24.8,10/1/28
2467,24.6,10/2/28
2468,22.7,10/3/28
2469,25.1,10/4/28
2470,25.2,10/5/28
2471,26.1,10/6/28
2472,25.3,10/7/28
2473,24.8,10/8/28
2474,23.8,10/9/28
2475,22.5,10/10/28
2476,21.2,10/11/28
2477,21.6,10/12/28
2478,21.4,10/13/28
2479,15,10/14/28
2480,16.6,10/15/28
2481,15.7,10/16/28
2482,13.1,10/17/28
2483,13,10/18/28
2484,15.4,10/19/28
2485,12.7,10/20/28
2486,15.2,10/21/28
2487,13.8,10/22/28
2488,15.1,10/23/28
2489,15.4,10/24/28
2490,15.8,10/25/28
2491,14.3,10/26/28
2492,16.7,10/27/28
2493,16.5,10/28/28
2494,18,10/29/28
2495,15.8,10/30/28
2496,15.3,10/31/28
2497,14.8,11/1/28
2498,13.9,11/2/28
2499,15.3,11/3/28
2500,17.9,11/4/28
2501,19.2,11/5/28
2502,13.4,11/6/28
2503,12.2,11/7/28
2504,12,11/8/28
2505,10.6,11/9/28
2506,11.7,11/10/28
2507,11.6,11/11/28
2508,13.3,11/12/28
2509,13.4,11/13/28
2510,12.8,11/14/28
2511,10.69,11/15/28
2512,13.2,11/16/28
2513,13.2,11/17/28
2514,15.3,11/18/28
2515,13.1,11/19/28
2516,8.9,11/20/28
2517,10.4,11/21/28
2518,11.7,11/22/28
2519,11.3,11/23/28
2520,6.3,11/24/28
2521,7.1,11/25/28
2522,8.6,11/26/28
2523,14.2,11/27/28
2524,7.6,11/28/28
2525,6.9,11/29/28
2526,8.8,11/30/28
2527,7.5,12/1/28
2528,6.6,12/2/28
2529,11.5,12/3/28
2530,11.1,12/4/28
2531,9.9,12/5/28
2532,9.9,12/6/28
2533,10.5,12/7/28
2534,10.9,12/8/28
2535,11.6,12/9/28
2536,6.8,12/10/28
2537,6.9,12/11/28
2538,8.2,12/12/28
2539,11.4,12/13/28
2540,6.1,12/14/28
2541,3.3,12/15/28
2542,6.2,12/16/28
2543,6.9,12/17/28
2544,8.7,12/18/28
2545,6.4,12/19/28
2546,6.6,12/20/28
2547,10.2,12/21/28
2548,5.1,12/22/28
2549,0.9,12/23/28
2550,2.7,12/24/28
2551,3.8,12/25/28
2552,6.6,12/26/28
2553,5.6,12/27/28
2554,1.4,12/28/28
2555,2.3,12/29/28
2556,4.8,12/30/28
2557,5.4,12/31/28
2558,4.3,1/1/29
2559,3.8,1/2/29
2560,4.1,1/3/29
2561,4.3,1/4/29
2562,4.4,1/5/29
2563,7.6,1/6/29
2564,7.6,1/7/29
2565,4.3,1/8/29
2566,2.7,1/9/29
2567,2.6,1/10/29
2568,2.4,1/11/29
2569,3.3,1/12/29
2570,5.4,1/13/29
2571,4.9,1/14/29
2572,2.1,1/15/29
2573,2.9,1/16/29
2574,1.9,1/17/29
2575,2.1,1/18/29
2576,2.8,1/19/29
2577,3.8,1/20/29
2578,4.3,1/21/29
2579,4.5,1/22/29
2580,6.8,1/23/29
2581,4.6,1/24/29
2582,4.8,1/25/29
2583,5.7,1/26/29
2584,4.4,1/27/29
2585,4.1,1/28/29
2586,4.8,1/29/29
2587,4.2,1/30/29
2588,4.9,1/31/29
2589,4.8,2/1/29
2590,2.1,2/2/29
2591,2.4,2/3/29
2592,4.6,2/4/29
2593,5.5,2/5/29
2594,5.9,2/6/29
2595,5.8,2/7/29
2596,5.44,2/8/29
2597,7.13,2/9/29
2598,10.6,2/10/29
2599,15.4,2/11/29
2600,10.9,2/12/29
2601,6.8,2/13/29
2602,1.1,2/14/29
2603,2.3,2/15/29
2604,5.9,2/16/29
2605,4.05,2/17/29
2606,8.5,2/18/29
2607,14.9,2/19/29
2608,6.3,2/20/29
2609,4.5,2/21/29
2610,8.8,2/22/29
2611,6.8,2/23/29
2612,5.5,2/24/29
2613,10.5,2/25/29
2614,15.8,2/26/29
2615,6,2/27/29
2616,5.6,2/28/29
2617,12.7,3/1/29
2618,12.4,3/2/29
2619,8.9,3/3/29
2620,8.6,3/4/29
2621,7.1,3/5/29
2622,10.3,3/6/29
2623,8.1,3/7/29
2624,11.3,3/8/29
2625,12.5,3/9/29
2626,9.7,3/10/29
2627,9.6,3/11/29
2628,11.8,3/12/29
2629,12.7,3/13/29
2630,8.5,3/14/29
2631,11.3,3/15/29
2632,12.4,3/16/29
2633,17.3,3/17/29
2634,12.1,3/18/29
2635,7.6,3/19/29
2636,10.1,3/20/29
2637,15.1,3/21/29
2638,11.4,3/22/29
2639,11.7,3/23/29
2640,16.4,3/24/29
2641,15.5,3/25/29
2642,16.6,3/26/29
2643,15.7,3/27/29
2644,14.4,3/28/29
2645,16.5,3/29/29
2646,18.4,3/30/29
2647,17.8,3/31/29
2648,15,4/1/29
2649,10.6,4/2/29
2650,13.1,4/3/29
2651,13.9,4/4/29
2652,13.2,4/5/29
2653,9,4/6/29
2654,10.4,4/7/29
2655,14.8,4/8/29
2656,17.2,4/9/29
2657,17.5,4/10/29
2658,11.3,4/11/29
2659,14.8,4/12/29
2660,14.9,4/13/29
2661,12.4,4/14/29
2662,9.7,4/15/29
2663,13.9,4/16/29
2664,17.2,4/17/29
2665,18.2,4/18/29
2666,18.1,4/19/29
2667,18.8,4/20/29
2668,18.3,4/21/29
2669,14.3,4/22/29
2670,12.1,4/23/29
2671,17.2,4/24/29
2672,16.4,4/25/29
2673,13.6,4/26/29
2674,16.8,4/27/29
2675,17.5,4/28/29
2676,11.9,4/29/29
2677,15.8,4/30/29
2678,19.6,5/1/29
2679,15.1,5/2/29
2680,19.9,5/3/29
2681,16.8,5/4/29
2682,19.9,5/5/29
2683,17.4,5/6/29
2684,18.7,5/7/29
2685,17.7,5/8/29
2686,18,5/9/29
2687,20.9,5/10/29
2688,23.8,5/11/29
2689,22.8,5/12/29
2690,20.7,5/13/29
2691,22.3,5/14/29
2692,22.1,5/15/29
2693,19.7,5/16/29
2694,20.4,5/17/29
2695,19.9,5/18/29
2696,17.2,5/19/29
2697,22.3,5/20/29
2698,19.1,5/21/29
2699,21,5/22/29
2700,19.2,5/23/29
2701,16.8,5/24/29
2702,21.1,5/25/29
2703,21.1,5/26/29
2704,20.8,5/27/29
2705,22.6,5/28/29
2706,24.6,5/29/29
2707,23.6,5/30/29
2708,23.2,5/31/29
2709,19.1,6/1/29
2710,20.8,6/2/29
2711,23.7,6/3/29
2712,25.7,6/4/29
2713,25.4,6/5/29
2714,25.8,6/6/29
2715,26.5,6/7/29
2716,25.5,6/8/29
2717,25.2,6/9/29
2718,22.8,6/10/29
2719,24.7,6/11/29
2720,24.2,6/12/29
2721,22.2,6/13/29
2722,24.5,6/14/29
2723,22.3,6/15/29
2724,21.1,6/16/29
2725,22.3,6/17/29
2726,25.7,6/18/29
2727,22.5,6/19/29
2728,23.6,6/20/29
2729,24.7,6/21/29
2730,24.1,6/22/29
2731,24.4,6/23/29
2732,23.6,6/24/29
2733,25,6/25/29
2734,24.1,6/26/29
2735,25.3,6/27/29
2736,24,6/28/29
2737,25.4,6/29/29
2738,27.6,6/30/29
2739,28.5,7/1/29
2740,27.7,7/2/29
2741,28.7,7/3/29
2742,24.2,7/4/29
2743,25.3,7/5/29
2744,26.6,7/6/29
2745,27.9,7/7/29
2746,26.6,7/8/29
2747,25.3,7/9/29
2748,26.3,7/10/29
2749,25.8,7/11/29
2750,25.6,7/12/29
2751,27.4,7/13/29
2752,28.1,7/14/29
2753,28.1,7/15/29
2754,30.3,7/16/29
2755,30.6,7/17/29
2756,30.4,7/18/29
2757,30.4,7/19/29
2758,30.3,7/20/29
2759,30.2,7/21/29
2760,29.8,7/22/29
2761,30,7/23/29
2762,28.8,7/24/29
2763,27.7,7/25/29
2764,29.7,7/26/29
2765,29.4,7/27/29
2766,27.6,7/28/29
2767,29.5,7/29/29
2768,30.5,7/30/29
2769,27.6,7/31/29
2770,30.9,8/1/29
2771,31.9,8/2/29
2772,30,8/3/29
2773,30.3,8/4/29
2774,31.1,8/5/29
2775,26.6,8/6/29
2776,26.4,8/7/29
2777,27.5,8/8/29
2778,24.3,8/9/29
2779,24.6,8/10/29
2780,23.8,8/11/29
2781,24.9,8/12/29
2782,25.4,8/13/29
2783,24,8/14/29
2784,25.4,8/15/29
2785,23.1,8/16/29
2786,24.6,8/17/29
2787,26.1,8/18/29
2788,27.1,8/19/29
2789,28.6,8/20/29
2790,28.8,8/21/29
2791,29.4,8/22/29
2792,29.7,8/23/29
2793,29.9,8/24/29
2794,30.2,8/25/29
2795,30,8/26/29
2796,29.6,8/27/29
2797,27.8,8/28/29
2798,28,8/29/29
2799,24.1,8/30/29
2800,22.8,8/31/29
2801,24.2,9/1/29
2802,26.1,9/2/29
2803,24.8,9/3/29
2804,25.4,9/4/29
2805,23.6,9/5/29
2806,24.2,9/6/29
2807,26.8,9/7/29
2808,25.6,9/8/29
2809,24.6,9/9/29
2810,23.8,9/10/29
2811,21.6,9/11/29
2812,23.1,9/12/29
2813,25.3,9/13/29
2814,24.2,9/14/29
2815,25.6,9/15/29
2816,24.7,9/16/29
2817,25.9,9/17/29
2818,25.6,9/18/29
2819,25.9,9/19/29
2820,25.3,9/20/29
2821,23.3,9/21/29
2822,24.5,9/22/29
2823,19.9,9/23/29
2824,23.6,9/24/29
2825,25,9/25/29
2826,25.3,9/26/29
2827,25.4,9/27/29
2828,23.3,9/28/29
2829,23,9/29/29
2830,24.4,9/30/29
2831,24.8,10/1/29
2832,24.6,10/2/29
2833,22.7,10/3/29
2834,25.1,10/4/29
2835,25.2,10/5/29
2836,26.1,10/6/29
2837,25.3,10/7/29
2838,24.8,10/8/29
2839,23.8,10/9/29
2840,22.5,10/10/29
2841,21.2,10/11/29
2842,21.6,10/12/29
2843,21.4,10/13/29
2844,15,10/14/29
2845,16.6,10/15/29
2846,15.7,10/16/29
2847,13.1,10/17/29
2848,13,10/18/29
2849,15.4,10/19/29
2850,12.7,10/20/29
2851,15.2,10/21/29
2852,13.8,10/22/29
2853,15.1,10/23/29
2854,15.4,10/24/29
2855,15.8,10/25/29
2856,14.3,10/26/29
2857,16.7,10/27/29
2858,16.5,10/28/29
2859,18,10/29/29
2860,15.8,10/30/29
2861,15.3,10/31/29
2862,14.8,11/1/29
2863,13.9,11/2/29
2864,15.3,11/3/29
2865,17.9,11/4/29
2866,19.2,11/5/29
2867,13.4,11/6/29
2868,12.2,11/7/29
2869,12,11/8/29
2870,10.6,11/9/29
2871,11.7,11/10/29
2872,11.6,11/11/29
2873,13.3,11/12/29
2874,13.4,11/13/29
2875,12.8,11/14/29
2876,10.69,11/15/29
2877,13.2,11/16/29
2878,13.2,11/17/29
2879,15.3,11/18/29
2880,13.1,11/19/29
2881,8.9,11/20/29
2882,10.4,11/21/29
2883,11.7,11/22/29
2884,11.3,11/23/29
2885,6.3,11/24/29
2886,7.1,11/25/29
2887,8.6,11/26/29
2888,14.2,11/27/29
2889,7.6,11/28/29
2890,6.9,11/29/29
2891,8.8,11/30/29
2892,7.5,12/1/29
2893,6.6,12/2/29
2894,11.5,12/3/29
2895,11.1,12/4/29
2896,9.9,12/5/29
2897,9.9,12/6/29
2898,10.5,12/7/29
2899,10.9,12/8/29
2900,11.6,12/9/29
2901,6.8,12/10/29
2902,6.9,12/11/29
2903,8.2,12/12/29
2904,11.4,12/13/29
2905,6.1,12/14/29
2906,3.3,12/15/29
2907,6.2,12/16/29
2908,6.9,12/17/29
2909,8.7,12/18/29
2910,6.4,12/19/29
2911,6.6,12/20/29
2912,10.2,12/21/29
2913,5.1,12/22/29
2914,0.9,12/23/29
2915,2.7,12/24/29
2916,3.8,12/25/29
2917,6.6,12/26/29
2918,5.6,12/27/29
2919,1.4,12/28/29
2920,2.3,12/29/29
2921,4.8,12/30/29
2922,5.4,12/31/29
2923,4.3,1/1/30
2924,3.8,1/2/30
2925,4.1,1/3/30
2926,4.3,1/4/30
2927,4.4,1/5/30
2928,7.6,1/6/30
2929,7.6,1/7/30
2930,4.3,1/8/30
2931,2.7,1/9/30
2932,2.6,1/10/30
2933,2.4,1/11/30
2934,3.3,1/12/30
2935,5.4,1/13/30
2936,4.9,1/14/30
2937,2.1,1/15/30
2938,2.9,1/16/30
2939,1.9,1/17/30
2940,2.1,1/18/30
2941,2.8,1/19/30
2942,3.8,1/20/30
2943,4.3,1/21/30
2944,4.5,1/22/30
2945,6.8,1/23/30
2946,4.6,1/24/30
2947,4.8,1/25/30
2948,5.7,1/26/30
2949,4.4,1/27/30
2950,4.1,1/28/30
2951,4.8,1/29/30
2952,4.2,1/30/30
2953,4.9,1/31/30
2954,4.8,2/1/30
2955,2.1,2/2/30
2956,2.4,2/3/30
2957,4.6,2/4/30
2958,5.5,2/5/30
2959,5.9,2/6/30
2960,5.8,2/7/30
2961,5.44,2/8/30
2962,7.13,2/9/30
2963,10.6,2/10/30
2964,15.4,2/11/30
2965,10.9,2/12/30
2966,6.8,2/13/30
2967,1.1,2/14/30
2968,2.3,2/15/30
2969,5.9,2/16/30
2970,4.05,2/17/30
2971,8.5,2/18/30
2972,14.9,2/19/30
2973,6.3,2/20/30
2974,4.5,2/21/30
2975,8.8,2/22/30
2976,6.8,2/23/30
2977,5.5,2/24/30
2978,10.5,2/25/30
2979,15.8,2/26/30
2980,6,2/27/30
2981,5.6,2/28/30
2982,12.7,3/1/30
2983,12.4,3/2/30
2984,8.9,3/3/30
2985,8.6,3/4/30
2986,7.1,3/5/30
2987,10.3,3/6/30
2988,8.1,3/7/30
2989,11.3,3/8/30
2990,12.5,3/9/30
2991,9.7,3/10/30
2992,9.6,3/11/30
2993,11.8,3/12/30
2994,12.7,3/13/30
2995,8.5,3/14/30
2996,11.3,3/15/30
2997,12.4,3/16/30
2998,17.3,3/17/30
2999,12.1,3/18/30
3000,7.6,3/19/30
3001,10.1,3/20/30
3002,15.1,3/21/30
3003,11.4,3/22/30
3004,11.7,3/23/30
3005,16.4,3/24/30
3006,15.5,3/25/30
3007,16.6,3/26/30
3008,15.7,3/27/30
3009,14.4,3/28/30
3010,16.5,3/29/30
3011,18.4,3/30/30
3012,17.8,3/31/30
3013,15,4/1/30
3014,10.6,4/2/30
3015,13.1,4/3/30
3016,13.9,4/4/30
3017,13.2,4/5/30
3018,9,4/6/30
3019,10.4,4/7/30
3020,14.8,4/8/30
3021,17.2,4/9/30
3022,17.5,4/10/30
3023,11.3,4/11/30
3024,14.8,4/12/30
3025,14.9,4/13/30
3026,12.4,4/14/30
3027,9.7,4/15/30
3028,13.9,4/16/30
3029,17.2,4/17/30
3030,18.2,4/18/30
3031,18.1,4/19/30
3032,18.8,4/20/30
3033,18.3,4/21/30
3034,14.3,4/22/30
3035,12.1,4/23/30
3036,17.2,4/24/30
3037,16.4,4/25/30
3038,13.6,4/26/30
3039,16.8,4/27/30
3040,17.5,4/28/30
3041,11.9,4/29/30
3042,15.8,4/30/30
3043,19.6,5/1/30
3044,15.1,5/2/30
3045,19.9,5/3/30
3046,16.8,5/4/30
3047,19.9,5/5/30
3048,17.4,5/6/30
3049,18.7,5/7/30
3050,17.7,5/8/30
3051,18,5/9/30
3052,20.9,5/10/30
3053,23.8,5/11/30
3054,22.8,5/12/30
3055,20.7,5/13/30
3056,22.3,5/14/30
3057,22.1,5/15/30
3058,19.7,5/16/30
3059,20.4,5/17/30
3060,19.9,5/18/30
3061,17.2,5/19/30
3062,22.3,5/20/30
3063,19.1,5/21/30
3064,21,5/22/30
3065,19.2,5/23/30
3066,16.8,5/24/30
3067,21.1,5/25/30
3068,21.1,5/26/30
3069,20.8,5/27/30
3070,22.6,5/28/30
3071,24.6,5/29/30
3072,23.6,5/30/30
3073,23.2,5/31/30
3074,19.1,6/1/30
3075,20.8,6/2/30
3076,23.7,6/3/30
3077,25.7,6/4/30
3078,25.4,6/5/30
3079,25.8,6/6/30
3080,26.5,6/7/30
3081,25.5,6/8/30
3082,25.2,6/9/30
3083,22.8,6/10/30
3084,24.7,6/11/30
3085,24.2,6/12/30
3086,22.2,6/13/30
3087,24.5,6/14/30
3088,22.3,6/15/30
3089,21.1,6/16/30
3090,22.3,6/17/30
3091,25.7,6/18/30
3092,22.5,6/19/30
3093,23.6,6/20/30
3094,24.7,6/21/30
3095,24.1,6/22/30
3096,24.4,6/23/30
3097,23.6,6/24/30
3098,25,6/25/30
3099,24.1,6/26/30
3100,25.3,6/27/30
3101,24,6/28/30
3102,25.4,6/29/30
3103,27.6,6/30/30
3104,28.5,7/1/30
3105,27.7,7/2/30
3106,28.7,7/3/30
3107,24.2,7/4/30
3108,25.3,7/5/30
3109,26.6,7/6/30
3110,27.9,7/7/30
3111,26.6,7/8/30
3112,25.3,7/9/30
3113,26.3,7/10/30
3114,25.8,7/11/30
3115,25.6,7/12/30
3116,27.4,7/13/30
3117,28.1,7/14/30
3118,28.1,7/15/30
3119,30.3,7/16/30
3120,30.6,7/17/30
3121,30.4,7/18/30
3122,30.4,7/19/30
3123,30.3,7/20/30
3124,30.2,7/21/30
3125,29.8,7/22/30
3126,30,7/23/30
3127,28.8,7/24/30
3128,27.7,7/25/30
3129,29.7,7/26/30
3130,29.4,7/27/30
3131,27.6,7/28/30
3132,29.5,7/29/30
3133,30.5,7/30/30
3134,27.6,7/31/30
3135,30.9,8/1/30
3136,31.9,8/2/30
3137,30,8/3/30
3138,30.3,8/4/30
3139,31.1,8/5/30
3140,26.6,8/6/30
3141,26.4,8/7/30
3142,27.5,8/8/30
3143,24.3,8/9/30
3144,24.6,8/10/30
3145,23.8,8/11/30
3146,24.9,8/12/30
3147,25.4,8/13/30
3148,24,8/14/30
3149,25.4,8/15/30
3150,23.1,8/16/30
3151,24.6,8/17/30
3152,26.1,8/18/30
3153,27.1,8/19/30
3154,28.6,8/20/30
3155,28.8,8/21/30
3156,29.4,8/22/30
3157,29.7,8/23/30
3158,29.9,8/24/30
3159,30.2,8/25/30
3160,30,8/26/30
3161,29.6,8/27/30
3162,27.8,8/28/30
3163,28,8/29/30
3164,24.1,8/30/30
3165,22.8,8/31/30
3166,24.2,9/1/30
3167,26.1,9/2/30
3168,24.8,9/3/30
3169,25.4,9/4/30
3170,23.6,9/5/30
3171,24.2,9/6/30
3172,26.8,9/7/30
3173,25.6,9/8/30
3174,24.6,9/9/30
3175,23.8,9/10/30
3176,21.6,9/11/30
3177,23.1,9/12/30
3178,25.3,9/13/30
3179,24.2,9/14/30
3180,25.6,9/15/30
3181,24.7,9/16/30
3182,25.9,9/17/30
3183,25.6,9/18/30
3184,25.9,9/19/30
3185,25.3,9/20/30
3186,23.3,9/21/30
3187,24.5,9/22/30
3188,19.9,9/23/30
3189,23.6,9/24/30
3190,25,9/25/30
3191,25.3,9/26/30
3192,25.4,9/27/30
3193,23.3,9/28/30
3194,23,9/29/30
3195,24.4,9/30/30
3196,24.8,10/1/30
3197,24.6,10/2/30
3198,22.7,10/3/30
3199,25.1,10/4/30
3200,25.2,10/5/30
3201,26.1,10/6/30
3202,25.3,10/7/30
3203,24.8,10/8/30
3204,23.8,10/9/30
3205,22.5,10/10/30
3206,21.2,10/11/30
3207,21.6,10/12/30
3208,21.4,10/13/30
3209,15,10/14/30
3210,16.6,10/15/30
3211,15.7,10/16/30
3212,13.1,10/17/30
3213,13,10/18/30
3214,15.4,10/19/30
3215,12.7,10/20/30
3216,15.2,10/21/30
3217,13.8,10/22/30
3218,15.1,10/23/30
3219,15.4,10/24/30
3220,15.8,10/25/30
3221,14.3,10/26/30
3222,16.7,10/27/30
3223,16.5,10/28/30
3224,18,10/29/30
3225,15.8,10/30/30
3226,15.3,10/31/30
3227,14.8,11/1/30
3228,13.9,11/2/30
3229,15.3,11/3/30
3230,17.9,11/4/30
3231,19.2,11/5/30
3232,13.4,11/6/30
3233,12.2,11/7/30
3234,12,11/8/30
3235,10.6,11/9/30
3236,11.7,11/10/30
3237,11.6,11/11/30
3238,13.3,11/12/30
3239,13.4,11/13/30
3240,12.8,11/14/30
3241,10.69,11/15/30
3242,13.2,11/16/30
3243,13.2,11/17/30
3244,15.3,11/18/30
3245,13.1,11/19/30
3246,8.9,11/20/30
3247,10.4,11/21/30
3248,11.7,11/22/30
3249,11.3,11/23/30
3250,6.3,11/24/30
3251,7.1,11/25/30
3252,8.6,11/26/30
3253,14.2,11/27/30
3254,7.6,11/28/30
3255,6.9,11/29/30
3256,8.8,11/30/30
3257,7.5,12/1/30
3258,6.6,12/2/30
3259,11.5,12/3/30
3260,11.1,12/4/30
3261,9.9,12/5/30
3262,9.9,12/6/30
3263,10.5,12/7/30
3264,10.9,12/8/30
3265,11.6,12/9/30
3266,6.8,12/10/30
3267,6.9,12/11/30
3268,8.2,12/12/30
3269,11.4,12/13/30
3270,6.1,12/14/30
3271,3.3,12/15/30
3272,6.2,12/16/30
3273,6.9,12/17/30
3274,8.7,12/18/30
3275,6.4,12/19/30
3276,6.6,12/20/30
3277,10.2,12/21/30
3278,5.1,12/22/30
3279,0.9,12/23/30
3280,2.7,12/24/30
3281,3.8,12/25/30
3282,6.6,12/26/30
3283,5.6,12/27/30
3284,1.4,12/28/30
3285,2.3,12/29/30
3286,4.8,12/30/30
3287,5.4,12/31/30
3288,4.3,1/1/31
3289,3.8,1/2/31
3290,4.1,1/3/31
3291,4.3,1/4/31
3292,4.4,1/5/31
3293,7.6,1/6/31
3294,7.6,1/7/31
3295,4.3,1/8/31
3296,2.7,1/9/31
3297,2.6,1/10/31
3298,2.4,1/11/31
3299,3.3,1/12/31
3300,5.4,1/13/31
3301,4.9,1/14/31
3302,2.1,1/15/31
3303,2.9,1/16/31
3304,1.9,1/17/31
3305,2.1,1/18/31
3306,2.8,1/19/31
3307,3.8,1/20/31
3308,4.3,1/21/31
3309,4.5,1/22/31
3310,6.8,1/23/31
3311,4.6,1/24/31
3312,4.8,1/25/31
3313,5.7,1/26/31
3314,4.4,1/27/31
3315,4.1,1/28/31
3316,4.8,1/29/31
3317,4.2,1/30/31
3318,4.9,1/31/31
3319,4.8,2/1/31
3320,2.1,2/2/31
3321,2.4,2/3/31
3322,4.6,2/4/31
3323,5.5,2/5/31
3324,5.9,2/6/31
3325,5.8,2/7/31
3326,5.44,2/8/31
3327,7.13,2/9/31
3328,10.6,2/10/31
3329,15.4,2/11/31
